name;price;brend;url;article;author;genre;language;year;cover
Машинное обучение с помощью Python.и;;Диалектика;https://www.wildberries.ru/catalog/177188389/detail.aspx;177188389;Гвидо Сара, Мюллер Андреас;;русский;2022;
Вероятностное машинное обучение. Доп. темы: Основания, вывод;;ДМК Пресс;https://www.wildberries.ru/catalog/253368769/detail.aspx;253368769;Кевин П. Мэрфи;"Интернет и технологии; Машинное обучение";русский;2024;твердая
Глубокое обучение;;ДМК Пресс;https://www.wildberries.ru/catalog/200451217/detail.aspx;200451217;Гудфеллоу Я.;;Русский;2018;
Машинное обучение на R;;ПИТЕР;https://www.wildberries.ru/catalog/11826370/detail.aspx;11826370;Бретт Ланц;Интернет и технологии;русский;;мягкая
Машинное обучение: новый искусственный интеллект;;Альпина Паблишер;https://www.wildberries.ru/catalog/170215087/detail.aspx;170215087;Алпайдин Э.;Техника;русский;;Твердая
Машинное обучение с помощью Python. Руко;;Диалектика;https://www.wildberries.ru/catalog/79464698/detail.aspx;79464698;;Интернет и технологии;русский;2022;мягкая
Машинное обучение с помощью Python для всех. Руководство по;;Эксмо;https://www.wildberries.ru/catalog/218059936/detail.aspx;218059936;Феннер Марк;"Интернет и технологии; Научно-популярная литература";русский;;твердая
Машинное обучение с использованием Python. Сборник рецепт...;;АЛИСТ;https://www.wildberries.ru/catalog/255235753/detail.aspx;255235753;Элбон К., Галлатин К;Интернет и технологии;русский;;Мягкая
Математика в машинном обучении;;ПИТЕР;https://www.wildberries.ru/catalog/170244473/detail.aspx;170244473;"Марк Питер Дайзенрот; А. Альдо Фейзал; Чен Сунь Он";"Интернет и технологии; Бизнес и менеджмент";русский;;мягкая
Машинное обучение с PyTorch и Scikit-Learn;;"Издательство ""Фолиант""";https://www.wildberries.ru/catalog/241052206/detail.aspx;241052206;Рашка С.;Интернет и технологии;;;мягкая
Грокаем машинное обучение;;ПИТЕР;https://www.wildberries.ru/catalog/194009770/detail.aspx;194009770;Луис Серрано;"Интернет и технологии; Бизнес и менеджмент";русский;;мягкая
Машинное обучение: основы;;ПИТЕР;https://www.wildberries.ru/catalog/340625443/detail.aspx;340625443;Сергей Николенко;Интернет и технологии;русский;;мягкая
Python и машинное обучение. Машинное и г;;Диалектика;https://www.wildberries.ru/catalog/25920491/detail.aspx;25920491;Рашка Себастьян;Интернет и технологии;русский;;твердая
Прикладное машинное обучение с помощью S;;Диалектика;https://www.wildberries.ru/catalog/25920496/detail.aspx;25920496;;Интернет и технологии;русский;;твердая
Машинное обучение с использованием Python. 2-е изд.;;АЛИСТ;https://www.wildberries.ru/catalog/245881934/detail.aspx;245881934;Галлатин К., Элбон К.;Интернет и технологии;;2024;мягкая
Машинное обучение с помощью Python.;;Диалектика;https://www.wildberries.ru/catalog/79883407/detail.aspx;79883407;Мюллер А.;Интернет и техника;;2022;
Машинное обучение: новый искусственный интеллект;;Издательская группа Точка;https://www.wildberries.ru/catalog/66070796/detail.aspx;66070796;;Проза для взрослых;;2017;
Машинное обучение с малым объемом кодирования;;АЛИСТ;https://www.wildberries.ru/catalog/317396263/detail.aspx;317396263;Стриплинг Г.;Интернет и технологии;;2025;мягкая
Вероятностное машинное обучение. Доп. темы: предсказание...;;ДМК Пресс;https://www.wildberries.ru/catalog/240900751/detail.aspx;240900751;Мэрфи К. П.;;русский;2024;твердый переплет
Машинное обучение: основы, алгоритмы и практика применения;;Bhv;https://www.wildberries.ru/catalog/47679605/detail.aspx;47679605;Уатт Дж.;Интернет и технологии;русский;;мягкая
The Little Learner: чудесное машинное обучение;;ДМК;https://www.wildberries.ru/catalog/242191845/detail.aspx;242191845;Фридман Д.П., Мендхекар А.;;;2024;мягкая
Машинное обучение для абсолютных новичков. Вводный курс,;;Эксмо;https://www.wildberries.ru/catalog/242184000/detail.aspx;242184000;Теобальд Оливер;"Интернет и технологии; Научно-популярная литература; Справочная литература";русский;;твердая
Машинное обучение для абсолютных новичков. Вводный курс,;;Эксмо;https://www.wildberries.ru/catalog/245333378/detail.aspx;245333378;Теобальд Оливер;Компьютерные самоучители. справочники;русский;;твердая
Python и машинное обучение. Машинное;;Диалектика;https://www.wildberries.ru/catalog/42782826/detail.aspx;42782826;"Себастьян Рашка; Вахид Мирджалили";"Бизнес и менеджмент; Психология; Интернет и технологии";русский;;твердая
Машинное обучение для детей. Практическое введение в искусс;;Лаборатория знаний;https://www.wildberries.ru/catalog/389194220/detail.aspx;389194220;не указан;;русский;2020;Мягкий переплёт
Python и машинное обучение;;ДМК Пресс;https://www.wildberries.ru/catalog/111407925/detail.aspx;111407925;Рашка Себастьян;Интернет и технологии;;2017;твердая
Машинное обучение: настраиваем ПО, готовим данные, анализ;;Ай Пи Ар Медиа /Профобразование;https://www.wildberries.ru/catalog/194880547/detail.aspx;194880547;Горбаченко В.И., Савенков К.Е., Малахов М.А.;Научно-популярная литература;русский;;твердая
ARDUINO: Искусственный интеллект и машинное обучение;;ДМК Пресс;https://www.wildberries.ru/catalog/311286993/detail.aspx;311286993;Барретт С.;Компьютерная литература;;;мягкая
Машинное обучение для детей (Искусственный интеллект);;Лаборатория знаний;https://www.wildberries.ru/catalog/158671580/detail.aspx;158671580;Лейн Д.;"Детское творчество и досуг; Интернет и технологии; Познавательная литература для детей";русский;;твердая
Машинное обучение: основы, алгоритмы и практика применения;;Издательство БХВ;https://www.wildberries.ru/catalog/144988498/detail.aspx;144988498;Уатт Джереми, Катсаггелос Аггелос, Борхани Реза;Интернет и технологии;русский;;мягкая
Прикладное машинное обучение с помощью S;;Диалектика;https://www.wildberries.ru/catalog/42782786/detail.aspx;42782786;Орельен Жерон;"Бизнес и менеджмент; Психология; Интернет и технологии";русский;;твердая
Введение в автоматизированное машинное обучение (AUTOML);;ДМК Пресс;https://www.wildberries.ru/catalog/160926720/detail.aspx;160926720;"Франк Хуттер; Ваншорен Хоакин; Ларс Коттхофф";Интернет и технологии;;2023;твердая
Машинное обучение: основы, алгоритмы и практика применения;;БХВ-Петербург;https://www.wildberries.ru/catalog/230040550/detail.aspx;230040550;;"Интернет и технологии; Научно-популярная литература";русский;2022;мягкая
Питер Флах: Машинное обучение. Наука и искусство построения;;АСТ;https://www.wildberries.ru/catalog/249169048/detail.aspx;249169048;Флах Питер;;;;твердая
Прикладное машинное обучение и искусственный интеллект;;Bhv;https://www.wildberries.ru/catalog/237654796/detail.aspx;237654796;Просиз Дж.;Интернет и технологии;;2024;мягкая
Python и машинное обучение;;Издательство ДМК Пресс;https://www.wildberries.ru/catalog/223859660/detail.aspx;223859660;;;;;
Машинное обучение с помощью Python для всех. Руководство по;;Эксмо;https://www.wildberries.ru/catalog/389202371/detail.aspx;389202371;Павлинов Игорь;;русский;2023;Мягкий переплёт
Машинное обучение: новый искусственный интеллект;;Издательская группа Точка;https://www.wildberries.ru/catalog/164286014/detail.aspx;164286014;Алпайдин Э.;Научно-популярная литература;русский;;Твердая
Машинное обучение: новый искусственный интеллект;;Альпина;https://www.wildberries.ru/catalog/229641641/detail.aspx;229641641;Алпайдин Э.;;Русский;2017;
Прикладное машинное обучение и искусственный интеллект дл...;;АЛИСТ;https://www.wildberries.ru/catalog/242143739/detail.aspx;242143739;Просиз Дж.;Интернет и технологии;русский;;Мягкая
Машинное обучение в финансах;;Прометей;https://www.wildberries.ru/catalog/184531557/detail.aspx;184531557;нет автора;"финансы; Python; Pandas";русский;;твердая
Машинное обучение с использованием библиотеки Н2О;;ДМК Пресс;https://www.wildberries.ru/catalog/148344898/detail.aspx;148344898;Даррен Кук;Интернет и технологии;;;твердая
